TimeSinceStudy,Repetitions,StudyTime,Difficulty,RetentionScore
7,1,48,Hard,86.2
14,9,117,Medium,100.0
13,8,34,Hard,100.0
8,2,110,Hard,83.0
10,8,17,Easy,100.0
9,9,115,Easy,100.0
18,1,67,Easy,62.3
27,5,25,Easy,68.5
26,8,81,Hard,79.9
2,2,10,Easy,100.0
5,4,117,Easy,98.3
29,7,14,Easy,75.6
5,3,12,Easy,100.0
6,5,74,Hard,100.0
19,8,13,Easy,100.0
8,3,113,Hard,87.7
16,4,108,Medium,77.2
13,9,105,Hard,100.0
1,7,73,Hard,100.0
22,1,115,Easy,49.5
20,4,107,Medium,69.3
17,4,116,Medium,74.4
7,9,98,Medium,100.0
25,6,19,Medium,78.1
13,9,30,Hard,100.0
4,6,55,Medium,100.0
4,6,112,Hard,100.0
6,5,100,Hard,100.0
28,5,36,Hard,65.4
19,2,75,Medium,64.5
29,8,50,Easy,77.0
12,8,22,Easy,100.0
22,1,18,Medium,59.2
7,8,45,Easy,100.0
27,5,95,Easy,61.5
10,2,115,Hard,78.5
26,2,99,Hard,48.1
19,6,67,Medium,85.3
7,9,63,Medium,100.0
3,1,21,Easy,96.9
13,6,90,Hard,95.0
13,9,87,Medium,100.0
18,8,23,Medium,100.0
28,6,43,Medium,69.7
26,3,62,Medium,56.8
20,8,29,Medium,97.1
28,9,84,Medium,80.6
8,1,25,Easy,86.5
29,9,104,Hard,76.6
9,6,79,Hard,100.0
7,6,65,Medium,100.0
1,4,92,Hard,100.0
3,1,110,Hard,88.0
13,8,67,Hard,100.0
28,2,13,Medium,52.7
25,1,13,Medium,53.7
28,2,29,Hard,51.1
17,1,19,Hard,69.1
25,1,33,Medium,51.7
24,9,108,Easy,86.2
1,1,35,Hard,99.5
6,4,46,Easy,100.0
21,6,111,Hard,76.9
6,7,94,Easy,100.0
26,2,63,Easy,51.7
12,6,113,Easy,94.7
13,7,112,Medium,97.8
13,2,30,Easy,81.0
29,2,83,Easy,43.7
15,7,47,Easy,100.0
21,1,55,Hard,57.5
16,8,13,Easy,100.0
22,3,69,Hard,64.1
21,6,66,Easy,81.4
11,9,54,Easy,100.0
28,6,29,Medium,71.1
5,9,26,Hard,100.0
4,7,80,Easy,100.0
3,9,13,Hard,100.0
19,2,102,Hard,61.8
20,8,23,Medium,97.7
25,8,12,Medium,88.8
18,2,97,Medium,64.3
15,4,110,Medium,79.0
9,7,89,Medium,100.0
17,4,67,Medium,79.3
14,4,64,Medium,85.6
15,6,13,Medium,98.7
1,6,33,Easy,100.0
21,3,43,Hard,68.7
22,9,39,Medium,97.1
22,2,91,Medium,56.9
3,6,28,Hard,100.0
16,7,40,Easy,99.0
23,9,69,Hard,92.1
25,3,69,Hard,58.1
11,3,28,Medium,90.2
12,7,58,Hard,100.0
10,4,72,Hard,92.8
16,8,119,Medium,96.1
8,7,92,Medium,100.0
6,5,31,Medium,100.0
12,7,33,Medium,100.0
24,3,118,Hard,55.2
28,2,85,Hard,45.5
21,6,39,Easy,84.1
8,2,67,Easy,87.3
26,3,111,Hard,51.9
28,6,40,Easy,70.0
4,5,109,Hard,100.0
26,8,73,Easy,80.7
8,9,28,Medium,100.0
26,3,57,Easy,57.3
28,3,54,Medium,53.6
18,3,109,Medium,68.1
28,6,103,Medium,63.7
28,1,64,Medium,42.6
5,7,64,Easy,100.0
9,1,106,Hard,76.4
4,5,27,Medium,100.0
27,8,72,Easy,78.8
22,4,101,Medium,65.9
17,5,56,Easy,85.4
9,4,84,Easy,93.6
1,4,66,Easy,100.0
21,8,54,Hard,92.6
20,2,42,Easy,65.8
13,1,26,Easy,76.4
28,3,79,Hard,51.1
16,9,13,Hard,100.0
29,4,29,Easy,59.1
13,5,56,Hard,93.4
14,2,100,Medium,72.0
3,4,24,Medium,100.0
29,2,79,Hard,44.1
6,2,56,Hard,92.4
18,4,87,Easy,75.3
19,6,84,Hard,83.6
5,7,112,Easy,100.0
15,3,18,Medium,83.2
25,3,99,Hard,55.1
2,6,25,Easy,100.0
10,3,78,Easy,87.2
24,2,70,Medium,55.0
18,8,19,Hard,100.0
27,5,59,Medium,65.1
13,1,12,Easy,77.8
5,3,86,Easy,96.4
23,8,116,Hard,82.4
24,4,103,Easy,61.7
1,7,118,Hard,100.0
22,2,79,Medium,58.1
1,7,90,Hard,100.0
18,5,118,Hard,77.2
15,5,60,Easy,89.0
17,6,28,Easy,93.2
11,9,51,Hard,100.0
21,6,44,Easy,83.6
26,8,55,Easy,82.5
25,7,35,Easy,81.5
22,9,78,Hard,93.2
27,4,102,Easy,55.8
27,2,73,Hard,48.7
17,7,46,Easy,96.4
13,6,93,Medium,94.7
1,1,58,Easy,97.2
2,9,30,Easy,100.0
9,9,83,Hard,100.0
3,2,73,Hard,96.7
1,3,14,Easy,100.0
21,5,109,Medium,72.1
16,5,79,Easy,85.1
23,1,99,Easy,49.1
6,8,13,Medium,100.0
28,8,112,Hard,72.8
17,4,48,Easy,81.2
5,7,44,Hard,100.0
5,3,10,Hard,100.0
6,6,33,Medium,100.0
3,9,66,Medium,100.0
21,1,109,Hard,52.1
23,5,79,Easy,71.1
5,4,50,Hard,100.0
21,8,63,Easy,91.7
5,1,55,Easy,89.5
10,9,69,Medium,100.0
10,6,117,Easy,98.3
19,4,69,Easy,75.1
17,9,66,Hard,100.0
21,5,40,Medium,79.0
14,5,93,Easy,87.7
9,5,33,Easy,100.0
14,1,98,Medium,67.2
1,1,45,Hard,98.5
19,8,94,Medium,92.6
13,8,39,Medium,100.0
13,6,33,Easy,100.0
4,4,117,Easy,100.0
1,2,115,Hard,96.5
17,2,39,Easy,72.1
8,9,95,Easy,100.0
2,5,101,Medium,100.0
28,4,16,Easy,62.4
8,1,44,Hard,84.6
7,7,64,Medium,100.0
26,3,101,Hard,52.9
26,6,23,Medium,75.7
2,5,19,Easy,100.0
22,5,89,Medium,72.1
22,5,25,Medium,78.5
3,1,63,Easy,92.7
27,1,104,Easy,40.6
18,3,115,Hard,67.5
12,4,98,Hard,86.2
1,5,86,Easy,100.0
22,2,79,Easy,58.1
12,8,53,Easy,100.0
5,2,82,Medium,91.8
27,9,54,Medium,85.6
25,2,109,Medium,49.1
17,9,65,Easy,100.0
16,7,116,Hard,91.4
15,8,93,Easy,100.0
23,2,91,Medium,54.9
15,7,116,Medium,93.4
